image_id,label
2997,0
2998,3
2999,2
3000,2
3001,7
3002,5
3003,1
3004,1
3005,3
3006,3
3007,2
3008,2
3009,4
3010,9
3011,9
3012,1
3013,6
3014,5
3015,2
3016,7
3017,3
3018,4
3019,2
3020,2
3021,6
3022,5
3023,4
3024,1
3025,8
3026,8
3027,9
3028,3
3029,9
3030,5
3031,2
3032,4
3033,9
3034,8
3035,5
3036,4
3037,4
3038,6
3039,6
3040,3
3041,6
3042,5
3043,6
3044,3
3045,5
3046,1
3047,9
3048,0
3049,9
3050,2
3051,5
3052,8
3053,7
3054,5
3055,5
3056,2
3057,5
3058,7
3059,3
3060,3
3061,1
3062,3
3063,5
3064,8
3065,7
3066,3
3067,3
3068,3
3069,2
3070,3
3071,5
3072,5
3073,7
3074,3
3075,5
3076,5
3077,8
3078,1
3079,3
3080,7
3081,2
3082,7
3083,2
3084,5
3085,4
3086,1
3087,1
3088,3
3089,6
3090,8
3091,9
3092,0
3093,8
3094,2
3095,7
3096,0
3097,6
3098,5
3099,3
3100,5
3101,2
3102,3
3103,4
3104,8
3105,3
3106,3
3107,3
3108,3
3109,7
3110,8
3111,3
3112,7
3113,1
3114,7
3115,6
3116,4
3117,3
3118,6
3119,2
3120,7
3121,2
3122,2
3123,4
3124,2
3125,1
3126,7
3127,3
3128,8
3129,3
3130,8
3131,8
3132,3
3133,2
3134,3
3135,9
3136,7
3137,7
3138,4
3139,5
3140,2
3141,8
3142,2
3143,4
3144,2
3145,1
3146,3
3147,6
3148,6
3149,8
3150,2
3151,0
3152,6
3153,5
3154,2
3155,6
3156,1
3157,5
3158,2
3159,6
3160,7
3161,2
3162,9
3163,3
3164,1
3165,4
3166,2
3167,1
3168,1
3169,1
3170,3
3171,1
3172,7
3173,5
3174,1
3175,3
3176,3
3177,8
3178,7
3179,2
3180,1
3181,6
3182,5
3183,5
3184,3
3185,5
3186,7
3187,3
3188,2
3189,2
3190,8
3191,3
3192,7
3193,5
3194,3
3195,3
3196,0
3197,3
3198,6
3199,5
3200,6
3201,2
3202,2
3203,6
3204,0
3205,1
3206,8
3207,6
3208,1
3209,9
3210,0
3211,2
3212,5
3213,7
3214,3
3215,5
3216,3
3217,7
3218,5
3219,9
3220,2
3221,3
3222,6
3223,4
3224,6
3225,1
3226,9
3227,2
3228,8
3229,1
3230,7
3231,6
3232,2
3233,2
3234,5
3235,5
3236,9
3237,8
3238,0
3239,3
3240,5
3241,8
3242,1
3243,6
3244,3
3245,8
3246,5
3247,3
3248,2
3249,2
3250,0
3251,8
3252,7
3253,7
3254,3
3255,7
3256,1
3257,6
3258,9
3259,0
3260,6
3261,5
3262,1
3263,7
3264,2
3265,1
3266,6
3267,5
3268,7
3269,1
3270,3
3271,9
3272,4
3273,1
3274,3
3275,3
3276,0
3277,2
3278,8
3279,7
3280,3
3281,5
3282,8
3283,2
3284,0
3285,8
3286,1
3287,2
3288,3
3289,8
3290,3
3291,0
3292,8
3293,0
3294,5
3295,5
3296,9
3297,2
3298,3
3299,8
3300,3
3301,3
3302,3
3303,0
3304,7
3305,9
3306,4
3307,8
3308,1
3309,8
3310,6
3311,5
3312,7
3313,2
3314,5
3315,6
3316,6
3317,2
3318,9
3319,5
3320,4
3321,0
3322,4
3323,7
3324,0
3325,7
3326,2
3327,2
3328,8
3329,1
3330,7
3331,8
3332,3
3333,8
3334,4
3335,3
3336,3
3337,1
3338,3
3339,2
3340,2
3341,1
3342,3
3343,1
3344,3
3345,7
3346,2
3347,0
3348,0
3349,8
3350,7
3351,7
3352,7
3353,8
3354,2
3355,8
3356,9
3357,1
3358,5
3359,5
3360,9
3361,5
3362,6
3363,2
3364,5
3365,6
3366,8
3367,1
3368,7
3369,8
3370,8
3371,7
3372,5
3373,0
3374,5
3375,8
3376,6
3377,3
3378,8
3379,8
3380,5
3381,3
3382,9
3383,6
3384,5
3385,5
3386,1
3387,6
3388,3
3389,7
3390,8
3391,5
3392,2
3393,1
3394,5
3395,9
3396,6
3397,2
3398,8
3399,3
3400,5
3401,4
3402,7
3403,1
3404,3
3405,7
3406,0
3407,5
3408,7
3409,2
3410,8
3411,2
3412,6
3413,0
3414,0
3415,2
3416,0
3417,7
3418,9
3419,1
3420,3
3421,1
3422,5
3423,0
3424,1
3425,3
3426,2
3427,1
3428,7
3429,6
3430,0
3431,3
3432,3
3433,5
3434,5
3435,6
3436,2
3437,8
3438,7
3439,8
3440,4
3441,0
3442,5
3443,1
3444,5
3445,6
3446,7
3447,0
3448,2
3449,4
3450,0
3451,7
3452,6
3453,5
3454,5
3455,2
3456,3
3457,2
3458,8
3459,5
3460,0
3461,7
3462,8
3463,6
3464,2
3465,8
3466,3
3467,6
3468,0
3469,7
3470,3
3471,9
3472,7
3473,2
3474,4
3475,6
3476,5
3477,0
3478,3
3479,9
3480,7
3481,2
3482,7
3483,1
3484,1
3485,9
3486,1
3487,5
3488,8
3489,6
3490,6
3491,2
3492,5
3493,8
3494,6
3495,1
3496,2
3497,5
3498,3
3499,5
3500,6
3501,2
3502,3
3503,9
3504,9
3505,3
3506,8
3507,2
3508,3
3509,0
3510,0
3511,7
3512,5
3513,0
3514,3
3515,8
3516,5
3517,5
3518,8
3519,1
3520,8
3521,5
3522,4
3523,3
3524,5
3525,3
3526,1
3527,6
3528,5
3529,3
3530,3
3531,0
3532,6
3533,7
3534,6
3535,5
3536,4
3537,6
3538,5
3539,4
3540,3
3541,1
3542,3
3543,3
3544,9
3545,2
3546,3
3547,3
3548,7
3549,2
3550,6
3551,8
3552,3
3553,3
3554,7
3555,3
3556,3
3557,3
3558,1
3559,6
3560,3
3561,9
3562,3
3563,8
3564,6
3565,1
3566,4
3567,5
3568,2
3569,9
3570,2
3571,1
3572,2
3573,5
3574,6
3575,2
3576,1
3577,1
3578,7
3579,8
3580,7
3581,2
3582,1
3583,5
3584,2
3585,5
3586,1
3587,6
3588,8
3589,7
3590,6
3591,7
3592,5
3593,1
3594,5
3595,3
3596,1
3597,7
3598,1
3599,0
3600,8
3601,8
3602,0
3603,8
3604,3
3605,8
3606,5
3607,8
3608,2
3609,5
3610,6
3611,8
3612,9
3613,9
3614,8
3615,1
3616,3
3617,4
3618,5
3619,3
3620,9
3621,2
3622,7
3623,8
3624,7
3625,4
3626,3
3627,4
3628,9
3629,5
3630,7
3631,6
3632,3
3633,5
3634,8
3635,0
3636,5
3637,5
3638,3
3639,2
3640,2
3641,7
3642,7
3643,6
3644,2
3645,6
3646,8
3647,8
3648,7
3649,1
3650,3
3651,1
3652,0
3653,6
3654,1
3655,5
3656,1
3657,7
3658,1
3659,6
3660,5
3661,5
3662,6
3663,6
3664,3
3665,7
3666,9
3667,2
3668,0
3669,5
3670,3
3671,5
3672,8
3673,2
3674,8
3675,5
3676,9
3677,1
3678,3
3679,6
3680,6
3681,3
3682,8
3683,3
3684,8
3685,7
3686,6
3687,6
3688,6
3689,3
3690,8
3691,7
3692,2
3693,2
3694,1
3695,8
3696,6
3697,0
3698,1
3699,1
3700,3
3701,7
3702,5
3703,0
3704,2
3705,5
3706,6
3707,1
3708,2
3709,7
3710,2
3711,0
3712,4
3713,3
3714,7
3715,2
3716,2
3717,1
3718,7
3719,6
3720,4
3721,3
3722,5
3723,1
3724,2
3725,9
3726,3
3727,1
3728,5
3729,9
3730,5
3731,2
3732,5
3733,3
3734,0
3735,9
3736,3
3737,2
3738,2
3739,3
3740,1
3741,3
3742,2
3743,6
3744,8
3745,7
3746,8
3747,1
3748,7
3749,6
3750,4
3751,1
3752,2
3753,1
3754,6
3755,2
3756,4
3757,8
3758,8
3759,2
3760,5
3761,3
3762,3
3763,7
3764,2
3765,4
3766,1
3767,7
3768,2
3769,7
3770,2
3771,6
3772,7
3773,4
3774,2
3775,4
3776,1
3777,8
3778,8
3779,9
3780,7
3781,9
3782,6
3783,3
3784,6
3785,5
3786,5
3787,2
3788,8
3789,5
3790,2
3791,8
3792,3
3793,7
3794,3
3795,4
3796,3
3797,6
3798,4
3799,8
3800,2
3801,1
3802,2
3803,3
3804,2
3805,3
3806,9
3807,1
3808,7
3809,8
3810,7
3811,2
3812,8
3813,7
3814,3
3815,1
3816,8
3817,9
3818,4
3819,4
3820,2
3821,3
3822,5
3823,1
3824,2
3825,9
3826,3
3827,1
3828,5
3829,1
3830,2
3831,6
3832,5
3833,4
3834,5
3835,8
3836,7
3837,3
3838,2
3839,7
3840,6
3841,1
3842,2
3843,5
3844,6
3845,7
3846,6
3847,8
3848,2
3849,3
3850,3
3851,2
3852,3
3853,7
3854,3
3855,7
3856,5
3857,8
3858,5
3859,1
3860,5
3861,8
3862,3
3863,9
3864,0
3865,9
3866,3
3867,7
3868,3
3869,3
3870,5
3871,2
3872,1
3873,2
3874,1
3875,3
3876,5
3877,7
3878,2
3879,7
3880,3
3881,5
3882,0
3883,5
3884,5
3885,4
3886,9
3887,7
3888,5
3889,3
3890,3
3891,6
3892,2
3893,5
3894,1
3895,5
3896,5
3897,1
3898,6
3899,2
3900,8
3901,5
3902,2
3903,8
3904,1
3905,5
3906,9
3907,8
3908,6
3909,5
3910,9
3911,3
3912,2
3913,1
3914,7
3915,7
3916,1
3917,7
3918,7
3919,3
3920,9
3921,9
3922,7
3923,8
3924,7
3925,5
3926,9
3927,2
3928,3
3929,2
3930,0
3931,3
3932,8
3933,6
3934,8
3935,3
3936,1
3937,5
3938,1
3939,3
3940,7
3941,3
3942,5
3943,0
3944,1
3945,3
3946,3
3947,3
3948,5
3949,3
3950,3
3951,8
3952,5
3953,5
3954,9
3955,8
3956,7
3957,4
3958,2
3959,5
3960,7
3961,3
3962,2
3963,1
3964,3
3965,5
3966,3
3967,7
3968,3
3969,3
3970,8
3971,0
3972,1
3973,7
3974,7
3975,8
3976,5
3977,8
3978,5
3979,9
3980,9
3981,2
3982,9
3983,6
3984,8
3985,2
3986,5
3987,3
3988,7
3989,3
3990,9
3991,3
3992,5
3993,5
3994,5
3995,4
3996,8
3997,4
3998,1
3999,1
4000,8
4001,5
4002,7
4003,4
4004,3
4005,0
4006,6
4007,5
4008,5
4009,1
4010,3
4011,2
4012,7
4013,3
4014,4
4015,3
4016,2
4017,5
4018,5
4019,6
4020,5
4021,2
4022,3
4023,5
4024,5
4025,0
4026,1
4027,8
4028,1
4029,6
4030,2
4031,8
4032,0
4033,1
4034,5
4035,5
4036,5
4037,3
4038,6
4039,7
4040,1
4041,3
4042,5
4043,5
4044,2
4045,8
4046,4
4047,5
4048,5
4049,7
4050,1
4051,5
4052,8
4053,0
4054,5
4055,7
4056,1
4057,6
4058,7
4059,6
4060,9
4061,3
4062,5
4063,4
4064,1
4065,1
4066,6
4067,3
4068,2
4069,6
4070,1
4071,5
4072,8
4073,2
4074,0
4075,2
4076,2
4077,8
4078,2
4079,5
4080,6
4081,3
4082,9
4083,7
4084,9
4085,2
4086,5
4087,5
4088,7
4089,8
4090,2
4091,7
4092,5
4093,3
4094,7
4095,5
4096,1
4097,3
4098,3
4099,0
4100,6
4101,1
4102,3
4103,1
4104,5
4105,3
4106,5
4107,8
4108,3
4109,7
4110,5
4111,2
4112,7
4113,3
4114,8
4115,3
4116,3
4117,7
4118,3
4119,7
4120,6
4121,2
4122,5
4123,1
4124,1
4125,5
4126,1
4127,5
4128,3
4129,5
4130,3
4131,5
4132,7
4133,2
4134,1
4135,1
4136,1
4137,5
4138,8
4139,9
4140,7
4141,8
4142,1
4143,6
4144,3
4145,6
4146,3
4147,9
4148,7
4149,3
4150,5
4151,3
4152,2
4153,2
4154,2
4155,2
4156,5
4157,0
4158,5
4159,5
4160,8
4161,8
4162,9
4163,0
4164,8
4165,6
4166,7
4167,1
4168,5
4169,5
4170,7
4171,9
4172,4
4173,2
4174,2
4175,1
4176,8
4177,7
4178,3
4179,2
4180,1
4181,7
4182,6
4183,6
4184,2
4185,1
4186,0
4187,2
4188,8
4189,2
4190,6
4191,6
4192,2
4193,9
4194,3
4195,7
4196,2
4197,9
4198,1
4199,7
4200,1
4201,1
4202,3
4203,7
4204,7
4205,1
4206,4
4207,4
4208,8
4209,3
4210,0
4211,3
4212,0
4213,0
4214,5
4215,6
4216,1
4217,8
4218,5
4219,1
4220,5
4221,2
4222,3
4223,2
4224,5
4225,8
4226,8
4227,2
4228,5
4229,5
4230,2
4231,8
4232,6
4233,7
4234,2
4235,9
4236,8
4237,7
4238,0
4239,7
4240,0
4241,8
4242,5
4243,2
4244,8
4245,8
4246,3
4247,2
4248,3
4249,5
4250,6
4251,3
4252,8
4253,4
4254,4
4255,8
4256,5
4257,7
4258,8
4259,2
4260,3
4261,2
4262,5
4263,0
4264,2
4265,6
4266,3
4267,2
4268,0
4269,8
4270,3
4271,5
4272,2
4273,5
4274,8
4275,3
4276,7
4277,3
4278,7
4279,0
4280,5
4281,6
4282,7
4283,5
4284,1
4285,6
4286,5
4287,5
4288,5
4289,7
4290,4
4291,3
4292,2
4293,3
4294,5
4295,2
4296,4
4297,6
4298,8
4299,3
4300,5
4301,4
4302,3
4303,7
4304,2
4305,4
4306,5
4307,6
4308,8
4309,3
4310,3
4311,7
4312,3
4313,3
4314,3
4315,1
4316,1
4317,6
4318,1
4319,1
4320,1
4321,5
4322,9
4323,2
4324,8
4325,7
4326,6
4327,8
4328,7
4329,5
4330,9
4331,3
4332,4
4333,3
4334,0
4335,5
4336,2
4337,4
4338,6
4339,6
4340,6
4341,2
4342,2
4343,3
4344,7
4345,7
4346,3
4347,6
4348,1
4349,5
4350,5
4351,2
4352,3
4353,1
4354,1
4355,2
4356,5
4357,1
4358,1
4359,8
4360,8
4361,3
4362,5
4363,7
4364,9
4365,5
4366,7
4367,3
4368,9
4369,3
4370,3
4371,6
4372,8
4373,6
4374,8
4375,0
4376,3
4377,7
4378,7
4379,7
4380,7
4381,2
4382,5
4383,9
4384,8
4385,3
4386,5
4387,3
4388,5
4389,8
4390,3
4391,7
4392,7
4393,0
4394,7
4395,2
4396,7
4397,4
4398,5
4399,2
4400,8
4401,1
4402,7
4403,5
4404,7
4405,6
4406,5
4407,3
4408,1
4409,7
4410,1
4411,5
4412,3
4413,5
4414,2
4415,5
4416,5
4417,9
4418,7
4419,3
4420,3
4421,2
4422,8
4423,0
4424,1
4425,9
4426,4
4427,1
4428,8
4429,6
4430,3
4431,7
4432,4
4433,1
4434,3
4435,2
4436,3
4437,8
4438,8
4439,4
4440,6
4441,3
4442,5
4443,7
4444,7
4445,2
4446,7
4447,5
4448,8
4449,1
4450,7
4451,6
4452,6
4453,4
4454,6
4455,7
4456,1
4457,5
4458,7
4459,2
4460,5
4461,7
4462,7
4463,5
4464,8
4465,6
4466,0
4467,1
4468,9
4469,6
4470,2
4471,8
4472,9
4473,3
4474,5
4475,2
4476,8
4477,5
4478,3
4479,8
4480,6
4481,1
4482,3
4483,6
4484,3
4485,5
4486,5
4487,1
4488,3
4489,7
4490,8
4491,3
4492,7
4493,8
4494,6
4495,1
4496,0
4497,3
4498,7
4499,5
4500,1
4501,8
4502,2
4503,3
4504,1
4505,6
4506,8
4507,8
4508,3
4509,3
4510,7
4511,2
4512,6
4513,8
4514,8
4515,2
4516,5
4517,3
4518,6
4519,0
4520,8
4521,2
4522,5
4523,0
4524,7
4525,8
4526,8
4527,2
4528,8
4529,1
4530,7
4531,7
4532,1
4533,8
4534,0
4535,0
4536,6
4537,7
4538,1
4539,5
4540,3
4541,4
4542,2
4543,3
4544,8
4545,8
4546,8
4547,3
4548,7
4549,2
4550,5
4551,7
4552,7
4553,7
4554,2
4555,7
4556,5
4557,5
4558,8
4559,2
4560,3
4561,8
4562,3
4563,8
4564,1
4565,1
4566,0
4567,9
4568,6
4569,1
4570,7
4571,2
4572,6
4573,6
4574,3
4575,9
4576,8
4577,0
4578,3
4579,0
4580,3
4581,5
4582,8
4583,7
4584,4
4585,2
4586,8
4587,8
4588,2
4589,5
4590,3
4591,2
4592,9
4593,5
4594,4
4595,5
4596,8
4597,7
4598,1
4599,7
4600,7
4601,5
4602,5
4603,8
4604,2
4605,4
4606,5
4607,6
4608,7
4609,6
4610,9
4611,3
4612,5
4613,5
4614,2
4615,2
4616,6
4617,2
4618,7
4619,0
4620,7
4621,9
4622,2
4623,2
4624,9
4625,8
4626,1
4627,5
4628,7
4629,8
4630,7
4631,8
4632,2
4633,7
4634,5
4635,8
4636,5
4637,8
4638,2
4639,0
4640,7
4641,9
4642,1
4643,6
4644,7
4645,5
4646,6
4647,6
4648,5
4649,2
4650,6
4651,3
4652,1
4653,9
4654,1
4655,5
4656,1
4657,2
4658,8
4659,7
4660,9
4661,5
4662,3
4663,9
4664,7
4665,7
4666,1
4667,3
4668,4
4669,7
4670,5
4671,6
4672,8
4673,2
4674,3
4675,5
4676,7
4677,6
4678,7
4679,7
4680,2
4681,0
4682,2
4683,6
4684,1
4685,3
4686,1
4687,7
4688,7
4689,3
4690,2
4691,8
4692,5
4693,9
4694,8
4695,3
4696,6
4697,7
4698,3
4699,0
4700,7
4701,8
4702,2
4703,2
4704,5
4705,1
4706,9
4707,3
4708,6
4709,8
4710,3
4711,2
4712,3
4713,3
4714,3
4715,4
4716,3
4717,7
4718,1
4719,3
4720,0
4721,6
4722,9
4723,7
4724,5
4725,9
4726,7
4727,0
4728,1
4729,6
4730,7
4731,1
4732,2
4733,3
4734,8
4735,9
4736,0
4737,7
4738,2
4739,2
4740,5
4741,7
4742,4
4743,5
4744,5
4745,2
4746,9
4747,7
4748,0
4749,5
4750,2
4751,2
4752,6
4753,9
4754,1
4755,8
4756,7
4757,0
4758,5
4759,8
4760,2
4761,3
4762,7
4763,4
4764,0
4765,5
4766,8
4767,0
4768,5
4769,3
4770,1
4771,5
4772,1
4773,0
4774,5
4775,9
4776,2
4777,0
4778,2
4779,8
4780,1
4781,7
4782,7
4783,5
4784,9
4785,3
4786,3
4787,2
4788,6
4789,3
4790,9
4791,3
4792,5
4793,3
4794,7
4795,1
4796,8
4797,3
4798,7
4799,3
4800,2
4801,1
4802,4
4803,5
4804,4
4805,8
4806,5
4807,5
4808,1
4809,5
4810,3
4811,6
4812,3
4813,4
4814,2
4815,2
4816,5
4817,2
4818,1
4819,4
4820,3
4821,3
4822,2
4823,3
4824,6
4825,4
4826,8
4827,1
4828,9
4829,5
4830,8
4831,3
4832,5
4833,1
4834,5
4835,9
4836,4
4837,2
4838,0
4839,8
4840,3
4841,9
4842,5
4843,1
4844,0
4845,8
4846,5
4847,8
4848,5
4849,9
4850,1
4851,8
4852,4
4853,5
4854,5
4855,8
4856,6
4857,1
4858,1
4859,6
4860,5
4861,1
4862,4
4863,8
4864,5
4865,3
4866,6
4867,2
4868,2
4869,3
4870,3
4871,5
4872,8
4873,3
4874,3
4875,5
4876,5
4877,7
4878,8
4879,6
4880,2
4881,1
4882,6
4883,7
4884,2
4885,7
4886,7
4887,2
4888,1
4889,6
4890,3
4891,2
4892,9
4893,7
4894,1
4895,2
4896,9
4897,3
4898,3
4899,1
4900,2
4901,2
4902,2
4903,2
4904,1
4905,5
4906,4
4907,0
4908,1
4909,2
4910,0
4911,5
4912,3
4913,6
4914,5
4915,7
4916,8
4917,9
4918,7
4919,8
4920,6
4921,2
4922,1
4923,8
4924,1
4925,5
4926,8
4927,4
4928,7
4929,2
4930,9
4931,4
4932,8
4933,8
4934,9
4935,3
4936,1
4937,7
4938,7
4939,2
4940,2
4941,6
4942,6
4943,2
4944,3
4945,5
4946,2
4947,7
4948,8
4949,5
4950,2
4951,7
4952,6
4953,2
4954,5
4955,7
4956,7
4957,1
4958,8
4959,8
4960,5
4961,6
4962,8
4963,6
4964,6
4965,8
4966,2
4967,3
4968,6
4969,7
4970,6
4971,8
4972,5
4973,5
4974,8
4975,3
4976,1
4977,8
4978,3
4979,8
4980,2
4981,8
4982,7
4983,2
4984,8
4985,2
4986,2
4987,1
4988,9
4989,9
4990,1
4991,1
4992,2
4993,8
4994,8
4995,4
4996,7
4997,7
4998,5
4999,2
5000,6
5001,8
5002,7
5003,0
5004,7
5005,3
5006,2
5007,0
5008,3
5009,5
5010,2
5011,3
5012,2
5013,2
5014,2
5015,3
5016,7
5017,6
5018,5
5019,9
5020,1
5021,2
5022,1
5023,2
5024,1
5025,5
5026,1
5027,7
5028,9
5029,3
5030,6
5031,2
5032,8
5033,1
5034,7
5035,2
5036,7
5037,6
5038,3
5039,2
5040,8
5041,3
5042,3
5043,9
5044,8
5045,5
5046,7
5047,3
5048,0
5049,2
5050,5
5051,3
5052,7
5053,3
5054,8
5055,7
5056,8
5057,7
5058,4
5059,2
5060,2
5061,2
5062,5
5063,6
5064,1
5065,9
5066,8
5067,5
5068,1
5069,1
5070,2
5071,7
5072,9
5073,3
5074,6
5075,1
5076,0
5077,0
5078,3
5079,5
5080,7
5081,6
5082,0
5083,8
5084,7
5085,1
5086,1
5087,9
5088,7
5089,8
5090,9
5091,7
5092,7
5093,6
5094,6
5095,6
5096,4
5097,6
5098,8
5099,9
5100,2
5101,2
5102,3
5103,5
5104,2
5105,1
5106,8
5107,0
5108,2
5109,8
5110,2
5111,8
5112,2
5113,8
5114,0
5115,5
5116,2
5117,7
5118,2
5119,2
5120,7
5121,1
5122,8
5123,3
5124,1
5125,3
5126,8
5127,3
5128,3
5129,8
5130,7
5131,9
5132,3
5133,4
5134,7
5135,8
5136,3
5137,7
5138,5
5139,2
5140,2
5141,5
5142,7
5143,2
5144,3
5145,7
5146,0
5147,6
5148,2
5149,6
5150,2
5151,5
5152,2
5153,3
5154,6
5155,1
5156,4
5157,2
5158,5
5159,4
5160,2
5161,8
5162,3
5163,3
5164,2
5165,0
5166,1
5167,6
5168,3
5169,5
5170,7
5171,2
5172,4
5173,7
5174,9
5175,2
5176,5
5177,7
5178,1
5179,5
5180,2
5181,4
5182,1
5183,7
5184,0
5185,5
5186,1
5187,5
5188,1
5189,7
5190,1
5191,2
5192,7
5193,4
5194,8
5195,7
5196,5
5197,1
5198,1
5199,1
5200,2
5201,3
5202,6
5203,8
5204,1
5205,3
5206,8
5207,5
5208,2
5209,3
5210,1
5211,3
5212,5
5213,3
5214,3
5215,5
5216,7
5217,8
5218,1
5219,3
5220,3
5221,5
5222,1
5223,2
5224,2
5225,6
5226,7
5227,5
5228,6
5229,4
5230,3
5231,2
5232,7
5233,1
5234,2
5235,8
5236,9
5237,3
5238,0
5239,5
5240,7
5241,0
5242,8
5243,5
5244,3
5245,7
5246,2
5247,1
5248,2
5249,2
5250,5
5251,1
5252,5
5253,5
5254,6
5255,7
5256,3
5257,8
5258,5
5259,7
5260,5
5261,9
5262,8
5263,1
5264,1
5265,7
5266,2
5267,3
5268,2
5269,8
5270,0
5271,9
5272,3
5273,5
5274,2
5275,8
5276,7
5277,5
5278,5
5279,8
5280,8
5281,8
5282,8
5283,2
5284,7
5285,5
5286,3
5287,5
5288,5
5289,6
5290,1
5291,2
5292,6
5293,7
5294,2
5295,7
5296,6
5297,8
5298,2
5299,7
5300,9
5301,6
5302,0
5303,2
5304,3
5305,2
5306,4
5307,5
5308,7
5309,3
5310,3
5311,0
5312,2
5313,5
5314,8
5315,8
5316,0
5317,7
5318,6
5319,3
5320,7
5321,1
5322,3
5323,7
5324,8
5325,2
5326,2
5327,0
5328,3
5329,2
5330,5
5331,4
5332,6
5333,7
5334,2
5335,7
5336,0
5337,2
5338,7
5339,7
5340,7
5341,3
5342,2
5343,5
5344,7
5345,1
5346,1
5347,0
5348,0
5349,7
5350,0
5351,1
5352,2
5353,6
5354,3
5355,2
5356,1
5357,3
5358,5
5359,8
5360,1
5361,7
5362,5
5363,9
5364,5
5365,7
5366,0
5367,3
5368,7
5369,7
5370,3
5371,4
5372,7
5373,5
5374,8
5375,9
5376,0
5377,5
5378,3
5379,5
5380,1
5381,5
5382,1
5383,3
5384,5
5385,2
5386,3
5387,9
5388,5
5389,5
5390,7
5391,5
5392,3
5393,9
5394,3
5395,0
5396,3
5397,8
5398,2
5399,2
5400,2
5401,7
5402,0
5403,6
5404,1
5405,9
5406,1
5407,7
5408,2
5409,5
5410,2
5411,2
5412,3
5413,5
5414,8
5415,7
5416,9
5417,2
5418,5
5419,5
5420,0
5421,8
5422,1
5423,5
5424,4
5425,2
5426,5
5427,9
5428,5
5429,6
5430,2
5431,0
5432,7
5433,2
5434,8
5435,7
5436,2
5437,3
5438,1
5439,5
5440,0
5441,3
5442,5
5443,3
5444,0
5445,3
5446,0
5447,3
5448,9
5449,2
5450,5
5451,5
5452,8
5453,2
5454,2
5455,3
5456,9
5457,9
5458,1
5459,2
5460,7
5461,4
5462,8
5463,6
5464,8
5465,8
5466,3
5467,7
5468,4
5469,2
5470,3
5471,2
5472,3
5473,7
5474,4
5475,2
5476,7
5477,4
5478,1
5479,1
5480,8
5481,7
5482,8
5483,3
5484,7
5485,5
5486,1
5487,1
5488,2
5489,3
5490,9
5491,0
5492,3
5493,9
5494,5
5495,7
5496,3
5497,3
5498,1
5499,5
5500,0
5501,7
5502,7
5503,1
5504,5
5505,5
5506,7
5507,7
5508,1
5509,8
5510,1
5511,1
5512,9
5513,7
5514,4
5515,2
5516,7
5517,1
5518,4
5519,7
5520,7
5521,9
5522,8
5523,4
5524,6
5525,7
5526,7
5527,8
5528,8
5529,3
5530,1
5531,2
5532,1
5533,5
5534,0
5535,7
5536,7
5537,5
5538,7
5539,3
5540,5
5541,7
5542,5
5543,0
5544,5
5545,8
5546,6
5547,3
5548,7
5549,3
5550,8
5551,3
5552,2
5553,1
5554,6
5555,1
5556,5
5557,7
5558,9
5559,2
5560,2
5561,1
5562,9
5563,7
5564,2
5565,5
5566,9
5567,3
5568,2
5569,3
5570,0
5571,2
5572,7
5573,2
5574,0
5575,8
5576,5
5577,2
5578,7
5579,0
5580,3
5581,2
5582,4
5583,6
5584,3
5585,5
5586,5
5587,7
5588,8
5589,0
5590,1
5591,7
5592,1
5593,2
5594,2
5595,8
5596,8
5597,9
5598,6
5599,9
5600,7
5601,8
5602,2
5603,1
5604,9
5605,7
5606,7
5607,4
5608,1
5609,7
5610,6
5611,3
5612,6
5613,8
5614,5
5615,3
5616,6
5617,7
5618,3
5619,6
5620,5
5621,7
5622,1
5623,7
5624,7
5625,7
5626,2
5627,7
5628,6
5629,4
5630,6
5631,5
5632,0
5633,2
5634,1
5635,3
5636,9
5637,5
5638,7
5639,8
5640,2
5641,1
5642,5
5643,2
5644,6
5645,6
5646,3
5647,2
5648,6
5649,7
5650,3
5651,2
5652,4
5653,4
5654,0
5655,8
5656,3
5657,0
5658,8
5659,8
5660,6
5661,6
5662,7
5663,1
5664,7
5665,0
5666,3
5667,6
5668,2
5669,7
5670,3
5671,8
5672,3
5673,2
5674,9
5675,3
5676,8
5677,2
5678,3
5679,3
5680,3
5681,3
5682,0
5683,6
5684,8
5685,6
5686,5
5687,0
5688,8
5689,3
5690,9
5691,3
5692,0
5693,6
5694,5
5695,7
5696,6
5697,7
5698,0
5699,7
5700,7
5701,8
5702,5
5703,7
5704,8
5705,1
5706,2
5707,6
5708,4
5709,2
5710,3
5711,7
5712,3
5713,1
5714,5
5715,7
5716,8
5717,5
5718,3
5719,4
5720,0
5721,9
5722,6
5723,3
5724,3
5725,9
5726,2
5727,7
5728,5
5729,8
5730,7
5731,3
5732,0
5733,6
5734,1
5735,3
5736,0
5737,1
5738,7
5739,3
5740,8
5741,6
5742,2
5743,3
5744,8
5745,5
5746,8
5747,0
5748,3
5749,1
5750,7
5751,3
5752,7
5753,5
5754,5
5755,8
5756,9
5757,4
5758,7
5759,6
5760,7
5761,3
5762,3
5763,1
5764,6
5765,2
5766,5
5767,6
5768,5
5769,5
5770,5
5771,3
5772,4
5773,8
5774,3
5775,0
5776,8
5777,5
5778,6
5779,1
5780,9
5781,5
5782,8
5783,9
5784,7
5785,2
5786,2
5787,7
5788,7
5789,5
5790,3
5791,2
5792,2
5793,2
5794,2
